CATEGORIA_ESTANDAR,NOMBRE DE LAS PREPARACIONES,Prom_Agua,Prom_Energía,Prom_Grasa,Prom_Proteínas
adobo_de_cerdo_con_menestra_y_,Adobo de cerdo con menestra y arroz,18.3,165.0,3.4,9.7
adobo_de_cerdo_con_pure_y_arro,Adobo de cerdo con puré y arroz,41.1,146.0,5.0,4.8
adobo_de_cerdo_y_arroz,Adobo de cerdo y arroz,21.3,174.0,1.9,6.3
adobo_de_pollo_con_ensalada_y_,Adobo de pollo con ensalada y arroz,34.0,145.0,2.2,4.9
adobo_de_pollo_y_arroz,Adobo de pollo y arroz,43.05,138.5,1.75,7.35
adobo_de_res_con_arroz_y_pure,Adobo de res con arroz y puré,50.9,126.0,1.8,5.6
adobo_de_res_con_menestra_y_ar,Adobo de res con menestra y arroz,19.3,155.0,1.7,7.7
aeropuerto_de_pollo,Aeropuerto de pollo,28.7,212.0,2.5,6.5
aeropuerto_tacon_pa,Aeropuerto tacon pa,19.3,177.0,3.4,7.6
aji_de_pollo_y_arroz,Ají de pollo y arroz,35.8,150.6,3.06,5.52
albondigas_en_salsa_y_arroz,Albóndigas en salsa y arroz,37.4,133.0,3.6,6.3
alita_broaster_con_papas_frita,Alita broaster con papas fritas y arroz,35.7,272.0,18.7,5.7
anticucho_con_papa_y_arroz,Anticucho con papa y arroz,73.75,111.5,3.25,9.55
arroz_a_la_jardinera_con_pollo,Arroz a la jardinera con pollo,39.3,133.67,1.73,7.1
arroz_a_la_jardinera_con_pollo,Arroz a la jardinera con pollo frito,32.7,165.0,3.9,4.3
arroz_arabe_con_pollo,Arroz arabe con pollo,59.6,135.0,1.25,5.75
arroz_blanco_con_filete_de_pol,"Arroz blanco con filete de pollo, papas sancochadas y ensalada",41.5,146.0,2.5,6.5
arroz_chaufa_con_pollo_chijauk,Arroz chaufa con pollo chijaukay,26.87,188.33,7.27,7.27
arroz_chaufa_con_pollo_tamarin,Arroz chaufa con pollo tamarindo,41.8,129.0,1.4,6.3
arroz_chaufa_con_pollo_taypa_e,Arroz chaufa con pollo taypa especial,48.2,124.0,4.4,8.9
